418IS16001,Adarash B,9060334417
418IS16002,Amruth,9986334418
418IS16004,Bharath B,9065432419
418IS16005,Buvana S K,8797674420
418IS16006,Chaitra T,9036544421
418IS16007,Darshan D,7092124422
418IS16008,Deepa H,9860334423
418IS16009,Keerthan J,9740334424
418IS16010,Lavanya L,8970334425
418IS16011,Manoj F,7863334426
418IS16012,Manjunath A,8972334427
418IS16013,Nithin H,8496334428
418IS16014,Sumanth K,9786334429
418IS16015,Suman T,9989734430
418IS16016,Zakriya J G,99865334431
418IS17017,Adarash Babu,89975334432
418IS17018,Anil,98765334433
418IS17019,Ashwin S s,7895533443
418IS17020,Avigna M T,8765465476
418IS17021,Banushree R,8800533453
418IS17022,Bavana S,7700533765
418IS17023,Bharath F G,9898533443
418IS17024,Bhasheer R,8676655664
418IS17025,Buvana U,9986533358
418IS17026,Changappa G T,9864476454
418IS17027,Chethan A,8766864467
418IS17028,Danush M,9988776655
418IS17029,Darshan B,9976543213
418IS17030,Devika C,7686434353
418IS17031,Farhan Mohammed,8076543679
418IS17032,Faisal Ahmed Khan,8296366767
418IS17033,Gagan B,9765786778
418IS17034,Ganesh,9086457655
418IS17035,Harsha K,7897578865
418IS17036,Harshitha M N,8785478576
418IS17037,Kavya K,8768887966
418IS17038,Sohan T S,9867857353
418IS17039,Vinay D,9863735782
418IS18040,Amir Khan,7647577575
418IS18041,Bhommika k,8754754646
418IS18042,Bhuvan E,9985362328
418IS18043,Chaitra S K,9854214532
418IS18044,Charlie D R,9753624278
418IS18045,Dulkar Salman,8653556266
418IS18046,Firoz,9756543452
418IS18047,Gaganashree B,8765765676
418IS18048,Goutham J,9878655754
418IS18048,Harshith U,9965678656
418IS18049,Harris,8562435267
418IS18050,Imran,8076535548
418IS18051,Joel Joseph,9386527279
418IS18052,Madevswamy,8734637373
418IS18053,Madhu,8789787663
418IS18054,Ravi Teja ,6836897786
418IS18055,Rohith S J,8978789673
418IS18056,Suhan T,9676685393
418IS18057,Syed Awaiz Ahmed,9876376377
418IS18058,Syed Khan,8317425441
418IS18059,Tejaswini N,9900990045
418IS18060,Tejas D,7865432156
